<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jre\legal\java.xml\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="javadoc\serialized-form.html" shared="false" uninstallMode="0"/>
<entry name="lib\commons-math-2.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jsound.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.jdwp.agent\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\splashscreen.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.compiler\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\include\win32\bridge\AccessBridgeCallbacks.h" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.rmi\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\conf\management\management.properties" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.accessibility\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\lib\modules" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\DroidSansMonoDotted.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\classlist" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.unsupported.desktop\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fontconfig.bfc" shared="false" uninstallMode="3"/>
<entry name="jre\bin\keytool.exe" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.scripting\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\conf\management\jmxremote.access" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.naming.dns\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.unsupported\LICENSE" shared="false" uninstallMode="3"/>
<entry name="lib\bcprov-jdk18on-1.72.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.desktop\libpng.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.attach\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jaccessinspector.exe" shared="false" uninstallMode="3"/>
<entry name="lib\kotlin-stdlib-jdk8-1.7.10.jar" shared="false" uninstallMode="0"/>
<entry name="jre\conf\security\java.security" shared="false" uninstallMode="3"/>
<entry name="javadoc\script-dir\images\ui-icons_2e83ff_256x240.png" shared="false" uninstallMode="0"/>
<entry name="lib\kotlin-stdlib-1.7.10.jar" shared="false" uninstallMode="0"/>
<entry name="config\transforms\transform_1.xsl" shared="false" uninstallMode="0"/>
<entry name=".install4j\installation.log" shared="false" uninstallMode="0"/>
<entry name="javadoc\help-doc.html" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.instrument\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.zipfs\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml.crypto\LICENSE" shared="false" uninstallMode="3"/>
<entry name="javadoc\script-dir\images\ui-bg_glass_95_fef1ec_1x400.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\ktab.exe" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.httpserver\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\DroidSans-Bold.ttf" shared="false" uninstallMode="3"/>
<entry name=".install4j\stats.properties" shared="false" uninstallMode="2"/>
<entry name="resource\messages\languages" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\JetBrainsMono-ExtraBold.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.sctp\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml\jcup.md" shared="false" uninstallMode="3"/>
<entry name="jre\bin\ucrtbase.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.management\LICENSE" shared="false" uninstallMode="3"/>
<entry name="javadoc\index-all.html" shared="false" uninstallMode="0"/>
<entry name="lib\flatlaf-windows-x86.dll" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.compiler\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\DroidSerif-BoldItalic.ttf" shared="false" uninstallMode="3"/>
<entry name="javadoc\script.js" shared="false" uninstallMode="0"/>
<entry name="jre\bin\msvcp140.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management.agent\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\FiraCode-Medium.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.net.http\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.security.jgss\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="doc\help.pdf" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.security.auth\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-processthreads-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-stdio-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\policy\README.txt" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.desktop\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="resource\winln.bin.arm64" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.jdwp.agent\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="javadoc\index.html" shared="false" uninstallMode="0"/>
<entry name="lib\flatlaf-extras-2.5.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\pref_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.localedata\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="lib\j2objc-annotations-1.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.dynalink\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml.crypto\santuario.md" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\policy\unlimited\default_local.policy" shared="false" uninstallMode="3"/>
<entry name=".install4j\MessagesDefault" shared="false" uninstallMode="2"/>
<entry name="jre\legal\java.sql.rowset\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.unsupported\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="javadoc\tag-search-index.js" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.base\aes.md" shared="false" uninstallMode="3"/>
<entry name="javadoc\jquery-ui.overrides.css" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\SourceCodePro-Regular.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.security.sasl\LICENSE" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name="jre\conf\net.properties" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.vm.ci\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-file-l2-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\Inconsolata.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jabswitch.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\fonts.dir" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.desktop\lcms.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.ec\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.xml.dom\LICENSE" shared="false" uninstallMode="3"/>
<entry name="javadoc\overview-tree.html" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.instrument\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="bin\options\win.options" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.naming.dns\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-synch-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="javadoc\legal\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.se\LICENSE" shared="false" uninstallMode="3"/>
<entry name="resource\i4jdel.exe.arm64" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4jinst.dll" shared="false" uninstallMode="0"/>
<entry name="resource\winsvc.bin.64" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.net.http\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="license.txt" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.unsupported.desktop\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\bin\management_agent.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.datatransfer\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.ec\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.vm.ci\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\include\win32\bridge\AccessBridgeCalls.h" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.transaction.xa\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\bin\vcruntime140.dll" shared="false" uninstallMode="3"/>
<entry name="demo\cli\HelloCli.class" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-string-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\sparc\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.base\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.xml.dom\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="bin\exe4jc.exe" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-localization-l1-2-0.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_3_1kavuxq_18gg8kx@2x_dark.png" shared="false" uninstallMode="2"/>
<entry name="jre\legal\java.net.http\LICENSE" shared="false" uninstallMode="3"/>
<entry name="lib\flatlaf-jide-oss-2.5.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.zipfs\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\w2k_lsa_auth.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml\dom.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.unsupported.desktop\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.xml.dom\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-profile-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.security.jgss\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.naming\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\bin\net.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.jdwp.agent\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.management\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="javadoc\script-dir\images\ui-bg_glass_75_dadada_1x400.png" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.management\LICENSE" shared="false" uninstallMode="3"/>
<entry name="demo\cli\HelloCli.java" shared="false" uninstallMode="0"/>
<entry name="jre\include\jvmti.h" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.security.auth\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\SourceCodePro-Bold.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\include\jdwpTransport.h" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-file-l1-2-0.dll" shared="false" uninstallMode="3"/>
<entry name="lib\miglayout-core-4.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\SourceCodePro-BoldIt.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.sql\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.naming\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.sql\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\bin\instrument.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.scripting\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\DroidSerif-Bold.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\bin\verify.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.base\wepoll.md" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-console-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.desktop\giflib.md" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\policy\limited\default_local.policy" shared="false" uninstallMode="3"/>
<entry name="javadoc\legal\LICENSE" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.rmi\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.sctp\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\font.conf" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-memory-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\sparc\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\bin\lcms.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\user\flatlaf.jar" shared="false" uninstallMode="2"/>
<entry name="jre\legal\java.base\unicode.md" shared="false" uninstallMode="3"/>
<entry name="lib\animal-sniffer-annotations-1.17.jar" shared="false" uninstallMode="0"/>
<entry name="javadoc\package-search-index.js" shared="false" uninstallMode="0"/>
<entry name="lib\error_prone_annotations-2.2.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.management.agent\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.logging\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.se\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="lib\eddsa-0.3.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-multibyte-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.jvmstat\LICENSE" shared="false" uninstallMode="3"/>
<entry name="javadoc\element-list" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.xml\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.security.auth\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="bin\options\mac.options" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.security.jgss\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="config\transforms\transform_3.xsl" shared="false" uninstallMode="0"/>
<entry name="demo\service\service.exe4j" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.base\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.ed\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.desktop\harfbuzz.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.dynalink\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="lib\slf4j-api-1.7.36.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.xml\bcel.md" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\exe4j\Controller.StartupListener.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\j2pcsc.dll" shared="false" uninstallMode="3"/>
<entry name="javadoc\script-dir\images\ui-icons_454545_256x240.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jrt-fs.jar" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\policy\limited\exempt_local.policy" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-processenvironment-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="demo\service\ServiceDemo.class" shared="false" uninstallMode="0"/>
<entry name="jre\include\classfile_constants.h" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\JetBrainsMono-MediumItalic.ttf" shared="false" uninstallMode="3"/>
<entry name="exe4jlib.jar" shared="false" uninstallMode="0"/>
<entry name="lib\flatlaf-windows-x86_64.dll" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.crypto.mscapi\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.dynalink\dynalink.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.localedata\thaidict.md" shared="false" uninstallMode="3"/>
<entry name="config\template.exe4j" shared="false" uninstallMode="0"/>
<entry name="javadoc\search.js" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.xml.crypto\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml\xalan.md" shared="false" uninstallMode="3"/>
<entry name="jre\bin\javaaccessbridge.dll" shared="false" uninstallMode="3"/>
<entry name="javadoc\script-dir\images\ui-icons_888888_256x240.png" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.internal.ed\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.net\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-runtime-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.se\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\lib\i386\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.base\cldr.md" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jvm.lib" shared="false" uninstallMode="3"/>
<entry name="uninstall.exe" shared="false" uninstallMode="0"/>
<entry name="bin\exe4j.exe" shared="false" uninstallMode="0"/>
<entry name="jre\bin\rmiregistry.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\FiraCode-Regular.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\bin\mlib_image.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.security.jgss\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.scripting\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="resource\winsvc.bin.arm64" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.naming.rmi\LICENSE" shared="false" uninstallMode="3"/>
<entry name="bin\options\base.options" shared="false" uninstallMode="0"/>
<entry name="javadoc\script-dir\images\ui-icons_222222_256x240.png" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\exe4j\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.localedata\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="javadoc\legal\jqueryUI.md" shared="false" uninstallMode="0"/>
<entry name="jre\bin\freetype.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.logging\LICENSE" shared="false" uninstallMode="3"/>
<entry name="javadoc\script-dir\images\ui-icons_cd0a0a_256x240.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\SourceCodePro-It.ttf" shared="false" uninstallMode="3"/>
<entry name="config\help.xml" shared="false" uninstallMode="0"/>
<entry name="javadoc\script-dir\images\ui-bg_glass_75_e6e6e6_1x400.png" shared="false" uninstallMode="0"/>
<entry name="jre\include\sizecalc.h" shared="false" uninstallMode="3"/>
<entry name="demo\gui\hello.exe" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.datatransfer\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-datetime-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.management.rmi\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fontconfig.properties.src" shared="false" uninstallMode="3"/>
<entry name="bin\exe4j.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.sql\LICENSE" shared="false" uninstallMode="3"/>
<entry name="lib\bcpkix-jdk18on-1.72.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.internal.jvmstat\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="javadoc\allclasses-index.html" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.httpserver\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.cryptoki\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.compiler\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\include\win32\jawt_md.h" shared="false" uninstallMode="3"/>
<entry name="jre\bin\zip.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.management.rmi\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_1_1kavuxq.html" shared="false" uninstallMode="2"/>
<entry name="jre\legal\java.management.rmi\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="lib\commons-compress-1.21.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\JetBrainsMono-LightItalic.ttf" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_3_1kavuxq_18gg8kx.png" shared="false" uninstallMode="2"/>
<entry name="jre\lib\amd64\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\bin\vcruntime140_1.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_0_1kavuxq.utf8" shared="false" uninstallMode="2"/>
